color white/blue black/light-gray
default 0
timeout 60
root (cd)
gfxmenu /grub/message

title back
	configfile /boot/grub/menu.lst

title SLES11SP4
	configfile /grub/sles11sp4.lst

title SLES12SP3
	configfile /grub/sles12sp3.lst

title SLES12SP4
	configfile /grub/sles12sp4.lst

title SLES12SP5
	configfile /grub/sles12sp5.lst

title SLES15GA
	configfile /grub/sles15ga.lst

title SLES15SP1
	configfile /grub/sles15sp1.lst

title SLES15SP2
	configfile /grub/sles15sp2.lst

title SLES15SP3
	configfile /grub/sles15sp3.lst

title SLES15SP4
	configfile /grub/sles15sp4.lst

title SLES15SP5
	configfile /grub/sles15sp5.lst

title SLES15SP6
	configfile /grub/sles15sp6.lst

title SLES15SP7
	configfile /grub/sles15sp7.lst

title CAASP3
	configfile /grub/caasp3.lst

title OES2015SP1
	configfile /grub/oes2015sp1.lst

title OES2018GA
	configfile /grub/oes2018ga.lst

title OES2018SP1
	configfile /grub/oes2018sp1.lst

title OES2018SP2
	configfile /grub/oes2018sp2.lst

title OES2018SP3
	configfile /grub/oes2018sp3.lst

title OES2023GA
	configfile /grub/oes2023ga.lst

title OES23.4
	configfile /grub/oes23.4.lst

title OES24.4
	configfile /grub/oes24.4.lst

title HARVESTER100
	configfile /grub/harvester100.lst

title HARVESTER101
	configfile /grub/harvester101.lst

title HARVESTER102
	configfile /grub/harvester102.lst

title HARVESTER103
	configfile /grub/harvester103.lst

title HARVESTER110
	configfile /grub/harvester110.lst

title HARVESTER111
	configfile /grub/harvester111.lst

title HARVESTER112
	configfile /grub/harvester112.lst

title HARVESTER120
	configfile /grub/harvester120.lst

title HARVESTER121
	configfile /grub/harvester121.lst

title HARVESTER122
	configfile /grub/harvester122.lst

title HARVESTER130
	configfile /grub/harvester130.lst

title HARVESTER131
	configfile /grub/harvester131.lst

title HARVESTER132
	configfile /grub/harvester132.lst

title HARVESTER140
	configfile /grub/harvester140.lst

title HARVESTER141
	configfile /grub/harvester141.lst

title HARVESTER142
	configfile /grub/harvester142.lst

title HARVESTER150
	configfile /grub/harvester150.lst

title HARVESTER151
	configfile /grub/harvester151.lst

